
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:   0%|          | 218/60177 [00:44<3:20:37,  4.98it/s]
Computing stats:   0%|          | 219/60177 [00:44<3:22:03,  4.95it/s]
Computing stats:   0%|          | 220/60177 [00:44<3:27:41,  4.81it/s]
Computing stats:   0%|          | 221/60177 [00:45<3:27:50,  4.81it/s]
Computing stats:   0%|          | 222/60177 [00:45<3:27:41,  4.81it/s]
Computing stats:   0%|          | 223/60177 [00:45<3:27:33,  4.81it/s]
Computing stats:   0%|          | 224/60177 [00:45<3:27:09,  4.82it/s]
Computing stats:   0%|          | 225/60177 [00:45<3:26:09,  4.85it/s]
Computing stats:   0%|          | 226/60177 [00:46<3:24:50,  4.88it/s]
Computing stats:   0%|          | 227/60177 [00:46<3:21:39,  4.95it/s]
Computing stats:   0%|          | 228/60177 [00:46<3:20:03,  4.99it/s]
Computing stats:   0%|          | 229/60177 [00:46<3:21:00,  4.97it/s]
Computing stats:   0%|          | 230/60177 [00:46<3:22:41,  4.93it/s]
Computing stats:   0%|          | 231/60177 [00:47<3:25:18,  4.87it/s]
Computing stats:   0%|          | 232/60177 [00:47<3:23:54,  4.90it/s]
Computing stats:   0%|          | 233/60177 [00:47<3:22:29,  4.93it/s]
Computing stats:   0%|          | 234/60177 [00:47<3:22:55,  4.92it/s]
Computing stats:   0%|          | 235/60177 [00:47<3:22:50,  4.93it/s]
Computing stats:   0%|          | 236/60177 [00:48<3:23:24,  4.91it/s]
Computing stats:   0%|          | 237/60177 [00:48<3:23:24,  4.91it/s]
Computing stats:   0%|          | 238/60177 [00:48<3:29:26,  4.77it/s]
Computing stats:   0%|          | 239/60177 [00:48<3:27:46,  4.81it/s]
Computing stats:   0%|          | 240/60177 [00:48<3:27:23,  4.82it/s]
Computing stats:   0%|          | 241/60177 [00:49<3:25:45,  4.85it/s]
Computing stats:   0%|          | 242/60177 [00:49<3:29:57,  4.76it/s]
Computing stats:   0%|          | 243/60177 [00:49<3:27:47,  4.81it/s]
Computing stats:   0%|          | 244/60177 [00:49<3:26:49,  4.83it/s]
Computing stats:   0%|          | 245/60177 [00:50<3:25:56,  4.85it/s]
Computing stats:   0%|          | 246/60177 [00:50<3:26:12,  4.84it/s]
Computing stats:   0%|          | 247/60177 [00:50<3:24:46,  4.88it/s]
Computing stats:   0%|          | 248/60177 [00:50<3:26:31,  4.84it/s]
Computing stats:   0%|          | 249/60177 [00:50<3:22:22,  4.94it/s]
Computing stats:   0%|          | 250/60177 [00:51<3:22:59,  4.92it/s]
Computing stats:   0%|          | 251/60177 [00:51<3:26:58,  4.83it/s]
Computing stats:   0%|          | 252/60177 [00:51<3:26:11,  4.84it/s]
Computing stats:   0%|          | 253/60177 [00:51<3:24:38,  4.88it/s]
Computing stats:   0%|          | 254/60177 [00:51<3:22:21,  4.94it/s]
Computing stats:   0%|          | 255/60177 [00:52<3:21:27,  4.96it/s]
Computing stats:   0%|          | 256/60177 [00:52<3:20:49,  4.97it/s]
Computing stats:   0%|          | 257/60177 [00:52<3:20:22,  4.98it/s]
Computing stats:   0%|          | 258/60177 [00:52<3:20:57,  4.97it/s]
Computing stats:   0%|          | 259/60177 [00:52<3:21:41,  4.95it/s]
Computing stats:   0%|          | 260/60177 [00:53<3:21:12,  4.96it/s]
Computing stats:   0%|          | 261/60177 [00:53<3:18:37,  5.03it/s]
Computing stats:   0%|          | 262/60177 [00:53<3:17:15,  5.06it/s]
Computing stats:   0%|          | 263/60177 [00:53<3:17:05,  5.07it/s]
Computing stats:   0%|          | 264/60177 [00:53<3:17:10,  5.06it/s]
Computing stats:   0%|          | 265/60177 [00:54<3:15:37,  5.10it/s]
Computing stats:   0%|          | 266/60177 [00:54<3:15:57,  5.10it/s]
Computing stats:   0%|          | 267/60177 [00:54<3:14:38,  5.13it/s]
Computing stats:   0%|          | 268/60177 [00:54<3:17:10,  5.06it/s]
Computing stats:   0%|          | 269/60177 [00:54<3:16:56,  5.07it/s]
Computing stats:   0%|          | 270/60177 [00:55<3:16:11,  5.09it/s]
Computing stats:   0%|          | 271/60177 [00:55<3:16:01,  5.09it/s]
Computing stats:   0%|          | 272/60177 [00:55<3:17:07,  5.07it/s]
Computing stats:   0%|          | 273/60177 [00:55<3:16:38,  5.08it/s]
Computing stats:   0%|          | 274/60177 [00:55<3:15:02,  5.12it/s]
Computing stats:   0%|          | 275/60177 [00:56<3:15:35,  5.10it/s]
Computing stats:   0%|          | 276/60177 [00:56<3:20:01,  4.99it/s]
Computing stats:   0%|          | 277/60177 [00:56<3:20:24,  4.98it/s]
Computing stats:   0%|          | 278/60177 [00:56<3:19:03,  5.02it/s]
Computing stats:   0%|          | 279/60177 [00:56<3:20:17,  4.98it/s]
Computing stats:   0%|          | 280/60177 [00:57<3:21:27,  4.96it/s]
Computing stats:   0%|          | 281/60177 [00:57<3:19:18,  5.01it/s]
Computing stats:   0%|          | 282/60177 [00:57<3:21:10,  4.96it/s]
Computing stats:   0%|          | 283/60177 [00:57<3:23:26,  4.91it/s]
Computing stats:   0%|          | 284/60177 [00:57<3:25:06,  4.87it/s]
Computing stats:   0%|          | 285/60177 [00:58<3:27:01,  4.82it/s]
Computing stats:   0%|          | 286/60177 [00:58<3:28:09,  4.80it/s]
Computing stats:   0%|          | 287/60177 [00:58<3:25:44,  4.85it/s]
Computing stats:   0%|          | 288/60177 [00:58<3:24:58,  4.87it/s]
Computing stats:   0%|          | 289/60177 [00:58<3:25:51,  4.85it/s]
Computing stats:   0%|          | 290/60177 [00:59<3:26:26,  4.84it/s]
Computing stats:   0%|          | 291/60177 [00:59<3:26:11,  4.84it/s]
Computing stats:   0%|          | 292/60177 [00:59<3:24:21,  4.88it/s]
Computing stats:   0%|          | 293/60177 [00:59<3:22:54,  4.92it/s]
Computing stats:   0%|          | 294/60177 [00:59<3:25:06,  4.87it/s]
Computing stats:   0%|          | 295/60177 [01:00<3:23:16,  4.91it/s]
Computing stats:   0%|          | 296/60177 [01:00<3:22:40,  4.92it/s]
Computing stats:   0%|          | 297/60177 [01:00<3:22:24,  4.93it/s]
Computing stats:   0%|          | 298/60177 [01:00<3:26:54,  4.82it/s]
Computing stats:   0%|          | 299/60177 [01:00<3:35:30,  4.63it/s]
Computing stats:   0%|          | 300/60177 [01:01<3:47:53,  4.38it/s]
Computing stats:   1%|          | 301/60177 [01:01<3:38:05,  4.58it/s]
Computing stats:   1%|          | 302/60177 [01:01<3:32:32,  4.70it/s]
Computing stats:   1%|          | 303/60177 [01:01<3:27:45,  4.80it/s]
Computing stats:   1%|          | 304/60177 [01:02<3:25:22,  4.86it/s]
Computing stats:   1%|          | 305/60177 [01:02<3:23:29,  4.90it/s]
Computing stats:   1%|          | 306/60177 [01:02<3:22:01,  4.94it/s]
Computing stats:   1%|          | 307/60177 [01:02<3:22:18,  4.93it/s]
Computing stats:   1%|          | 308/60177 [01:02<3:20:37,  4.97it/s]
Computing stats:   1%|          | 309/60177 [01:02<3:17:51,  5.04it/s]
Computing stats:   1%|          | 310/60177 [01:03<3:15:58,  5.09it/s]
Computing stats:   1%|          | 311/60177 [01:03<3:14:42,  5.12it/s]
Computing stats:   1%|          | 312/60177 [01:03<3:14:04,  5.14it/s]
Computing stats:   1%|          | 313/60177 [01:03<3:14:13,  5.14it/s]
Computing stats:   1%|          | 314/60177 [01:03<3:15:26,  5.10it/s]
Computing stats:   1%|          | 315/60177 [01:04<3:14:55,  5.12it/s]
Computing stats:   1%|          | 316/60177 [01:04<3:13:00,  5.17it/s]
Computing stats:   1%|          | 317/60177 [01:04<3:13:35,  5.15it/s]
Computing stats:   1%|          | 318/60177 [01:04<3:16:18,  5.08it/s]
Computing stats:   1%|          | 319/60177 [01:04<3:19:45,  4.99it/s]
Computing stats:   1%|          | 320/60177 [01:05<3:20:30,  4.98it/s]
Computing stats:   1%|          | 321/60177 [01:05<3:19:55,  4.99it/s]
Computing stats:   1%|          | 322/60177 [01:05<3:23:56,  4.89it/s]
Computing stats:   1%|          | 323/60177 [01:05<3:19:51,  4.99it/s]
Computing stats:   1%|          | 324/60177 [01:05<3:16:16,  5.08it/s]
Computing stats:   1%|          | 325/60177 [01:06<3:13:34,  5.15it/s]
Computing stats:   1%|          | 326/60177 [01:06<3:12:06,  5.19it/s]
Computing stats:   1%|          | 327/60177 [01:06<3:11:50,  5.20it/s]
Computing stats:   1%|          | 328/60177 [01:06<3:15:58,  5.09it/s]
Computing stats:   1%|          | 329/60177 [01:06<3:13:05,  5.17it/s]
Computing stats:   1%|          | 330/60177 [01:07<3:14:20,  5.13it/s]
Computing stats:   1%|          | 331/60177 [01:07<3:15:20,  5.11it/s]
Computing stats:   1%|          | 332/60177 [01:07<3:18:52,  5.02it/s]
Computing stats:   1%|          | 333/60177 [01:07<3:17:07,  5.06it/s]
Computing stats:   1%|          | 334/60177 [01:07<3:14:45,  5.12it/s]
Computing stats:   1%|          | 335/60177 [01:08<3:14:14,  5.13it/s]
Computing stats:   1%|          | 336/60177 [01:08<3:12:48,  5.17it/s]
Computing stats:   1%|          | 337/60177 [01:08<3:13:37,  5.15it/s]
Computing stats:   1%|          | 338/60177 [01:08<3:12:34,  5.18it/s]
Computing stats:   1%|          | 339/60177 [01:08<3:10:51,  5.23it/s]
Computing stats:   1%|          | 340/60177 [01:09<3:13:20,  5.16it/s]
Computing stats:   1%|          | 341/60177 [01:09<3:13:22,  5.16it/s]
Computing stats:   1%|          | 342/60177 [01:09<3:14:37,  5.12it/s]
Computing stats:   1%|          | 343/60177 [01:09<3:14:34,  5.13it/s]
Computing stats:   1%|          | 344/60177 [01:09<3:14:27,  5.13it/s]
Computing stats:   1%|          | 345/60177 [01:10<3:14:27,  5.13it/s]
Computing stats:   1%|          | 346/60177 [01:10<3:14:42,  5.12it/s]
Computing stats:   1%|          | 347/60177 [01:10<3:15:29,  5.10it/s]
Computing stats:   1%|          | 348/60177 [01:10<3:16:07,  5.08it/s]
Computing stats:   1%|          | 349/60177 [01:10<3:15:36,  5.10it/s]
Computing stats:   1%|          | 350/60177 [01:11<3:15:28,  5.10it/s]
Computing stats:   1%|          | 351/60177 [01:11<3:16:18,  5.08it/s]
Computing stats:   1%|          | 352/60177 [01:11<3:15:54,  5.09it/s]
Computing stats:   1%|          | 353/60177 [01:11<3:13:57,  5.14it/s]
Computing stats:   1%|          | 354/60177 [01:11<3:18:47,  5.02it/s]
Computing stats:   1%|          | 355/60177 [01:12<3:20:30,  4.97it/s]
Computing stats:   1%|          | 356/60177 [01:12<3:22:27,  4.92it/s]
Computing stats:   1%|          | 357/60177 [01:12<3:21:59,  4.94it/s]
Computing stats:   1%|          | 358/60177 [01:12<3:24:31,  4.87it/s]
Computing stats:   1%|          | 359/60177 [01:12<3:26:41,  4.82it/s]
Computing stats:   1%|          | 360/60177 [01:13<3:25:38,  4.85it/s]
Computing stats:   1%|          | 361/60177 [01:13<3:25:58,  4.84it/s]
Computing stats:   1%|          | 362/60177 [01:13<3:27:28,  4.81it/s]
Computing stats:   1%|          | 363/60177 [01:13<3:27:07,  4.81it/s]
Computing stats:   1%|          | 364/60177 [01:13<3:28:56,  4.77it/s]
Computing stats:   1%|          | 365/60177 [01:14<3:27:49,  4.80it/s]
Computing stats:   1%|          | 366/60177 [01:14<3:29:38,  4.76it/s]
Computing stats:   1%|          | 367/60177 [01:14<3:30:39,  4.73it/s]
Computing stats:   1%|          | 368/60177 [01:14<3:33:08,  4.68it/s]
Computing stats:   1%|          | 369/60177 [01:14<3:35:40,  4.62it/s]
Computing stats:   1%|          | 370/60177 [01:15<3:32:28,  4.69it/s]
Computing stats:   1%|          | 371/60177 [01:15<3:30:45,  4.73it/s]
Computing stats:   1%|          | 372/60177 [01:15<3:29:42,  4.75it/s]
Computing stats:   1%|          | 373/60177 [01:15<3:31:04,  4.72it/s]
Computing stats:   1%|          | 374/60177 [01:16<3:32:38,  4.69it/s]
Computing stats:   1%|          | 375/60177 [01:16<3:32:44,  4.68it/s]
Computing stats:   1%|          | 376/60177 [01:16<3:30:07,  4.74it/s]
Computing stats:   1%|          | 377/60177 [01:16<3:30:42,  4.73it/s]
Computing stats:   1%|          | 378/60177 [01:16<3:30:03,  4.74it/s]
Computing stats:   1%|          | 379/60177 [01:17<3:29:31,  4.76it/s]
Computing stats:   1%|          | 380/60177 [01:17<3:28:16,  4.79it/s]
Computing stats:   1%|          | 381/60177 [01:17<3:26:10,  4.83it/s]
Computing stats:   1%|          | 382/60177 [01:17<3:26:07,  4.83it/s]
Computing stats:   1%|          | 383/60177 [01:17<3:25:10,  4.86it/s]
Computing stats:   1%|          | 384/60177 [01:18<3:24:47,  4.87it/s]
Computing stats:   1%|          | 385/60177 [01:18<3:30:18,  4.74it/s]
Computing stats:   1%|          | 386/60177 [01:18<3:24:07,  4.88it/s]
Computing stats:   1%|          | 387/60177 [01:18<3:20:48,  4.96it/s]
Computing stats:   1%|          | 388/60177 [01:18<3:23:45,  4.89it/s]
Computing stats:   1%|          | 389/60177 [01:19<3:28:38,  4.78it/s]
Computing stats:   1%|          | 390/60177 [01:19<3:31:17,  4.72it/s]
Computing stats:   1%|          | 391/60177 [01:19<3:32:00,  4.70it/s]
Computing stats:   1%|          | 392/60177 [01:19<3:32:44,  4.68it/s]
Computing stats:   1%|          | 393/60177 [01:19<3:31:48,  4.70it/s]
Computing stats:   1%|          | 394/60177 [01:20<3:29:54,  4.75it/s]
Computing stats:   1%|          | 395/60177 [01:20<3:27:51,  4.79it/s]
Computing stats:   1%|          | 396/60177 [01:20<3:29:09,  4.76it/s]
Computing stats:   1%|          | 397/60177 [01:20<3:27:55,  4.79it/s]
Computing stats:   1%|          | 398/60177 [01:21<3:26:35,  4.82it/s]
Computing stats:   1%|          | 399/60177 [01:21<3:26:54,  4.82it/s]
Computing stats:   1%|          | 400/60177 [01:21<3:30:16,  4.74it/s]
Computing stats:   1%|          | 401/60177 [01:21<3:29:09,  4.76it/s]
Computing stats:   1%|          | 402/60177 [01:21<3:33:14,  4.67it/s]
Computing stats:   1%|          | 403/60177 [01:22<3:28:12,  4.78it/s]
Computing stats:   1%|          | 404/60177 [01:22<3:25:38,  4.84it/s]
Computing stats:   1%|          | 405/60177 [01:22<3:23:00,  4.91it/s]
Computing stats:   1%|          | 406/60177 [01:22<3:20:14,  4.98it/s]
Computing stats:   1%|          | 407/60177 [01:22<3:20:42,  4.96it/s]
Computing stats:   1%|          | 408/60177 [01:23<3:19:37,  4.99it/s]
Computing stats:   1%|          | 409/60177 [01:23<3:18:41,  5.01it/s]
Computing stats:   1%|          | 410/60177 [01:23<3:18:29,  5.02it/s]
Computing stats:   1%|          | 411/60177 [01:23<3:16:59,  5.06it/s]
Computing stats:   1%|          | 412/60177 [01:23<3:15:41,  5.09it/s]
Computing stats:   1%|          | 413/60177 [01:24<3:14:46,  5.11it/s]
Computing stats:   1%|          | 414/60177 [01:24<3:15:48,  5.09it/s]
Computing stats:   1%|          | 415/60177 [01:24<3:16:58,  5.06it/s]
Computing stats:   1%|          | 416/60177 [01:24<3:17:06,  5.05it/s]
Computing stats:   1%|          | 417/60177 [01:24<3:16:54,  5.06it/s]
Computing stats:   1%|          | 418/60177 [01:25<3:18:24,  5.02it/s]
Computing stats:   1%|          | 419/60177 [01:25<3:17:30,  5.04it/s]
Computing stats:   1%|          | 420/60177 [01:25<3:16:55,  5.06it/s]
Computing stats:   1%|          | 421/60177 [01:25<3:14:47,  5.11it/s]
Computing stats:   1%|          | 422/60177 [01:25<3:17:48,  5.03it/s]
Computing stats:   1%|          | 423/60177 [01:26<3:18:41,  5.01it/s]
Computing stats:   1%|          | 424/60177 [01:26<3:18:05,  5.03it/s]
Computing stats:   1%|          | 425/60177 [01:26<3:17:40,  5.04it/s]
Computing stats:   1%|          | 426/60177 [01:26<3:17:22,  5.05it/s]
Computing stats:   1%|          | 427/60177 [01:26<3:15:48,  5.09it/s]
Computing stats:   1%|          | 428/60177 [01:27<3:15:46,  5.09it/s]
Computing stats:   1%|          | 429/60177 [01:27<3:15:10,  5.10it/s]
Computing stats:   1%|          | 430/60177 [01:27<3:14:39,  5.12it/s]
Computing stats:   1%|          | 431/60177 [01:27<3:14:44,  5.11it/s]
Computing stats:   1%|          | 432/60177 [01:27<3:13:45,  5.14it/s]
Computing stats:   1%|          | 433/60177 [01:27<3:12:42,  5.17it/s]
Computing stats:   1%|          | 434/60177 [01:28<3:12:24,  5.18it/s]
Computing stats:   1%|          | 435/60177 [01:28<3:13:00,  5.16it/s]
Computing stats:   1%|          | 436/60177 [01:28<3:14:06,  5.13it/s]
Computing stats:   1%|          | 437/60177 [01:28<3:16:02,  5.08it/s]
Computing stats:   1%|          | 438/60177 [01:28<3:18:04,  5.03it/s]
